"date","Tmax","Tmin","Rain","SolarRad"
"1990-02-17",5.90000009536743,-3.5,5,4.5792
"1990-02-18",13.6000003814697,3.79999995231628,0,5.42591993408203
"1990-02-19",13.6999998092651,6,0,4.59648006591797
"1990-02-20",17,6.30000019073486,0,11.4998405273438
"1990-02-21",15.6999998092651,4.40000009536743,0,9.32256013183594
"1990-02-22",14,1.70000004768372,0,11.4134405273438
"1990-02-23",14.6000003814697,2,0,11.0592
"1990-02-24",18,1.70000004768372,0,10.3593601318359
"1990-02-25",17.5,8.5,5,5.43456013183594
"1990-02-26",13.3000001907349,6,28.6,3.89663986816406
"1990-02-27",7.69999980926514,3.09999990463257,14.6,8.56223986816406
"1990-02-28",10.3000001907349,3.5,7.7,5.98752026367187
"1990-03-01",10.8000001907349,0.600000023841858,7.6,8.58816013183594
"1990-03-02",4.80000019073486,0,0.1,8.57087973632813
"1990-03-03",5.80000019073486,-0.800000011920929,0,6.1776
"1990-03-04",6.90000009536743,1.29999995231628,0,6.79967973632813
"1990-03-05",9.89999961853027,3.59999990463257,0,10.4025601318359
"1990-03-06",9.5,4.30000019073486,0,4.85568006591797
"1990-03-07",10.6000003814697,5.90000009536743,0,3.95711993408203
"1990-03-08",16.2999992370605,0.899999976158142,0,13.1846405273438
"1990-03-09",13.1000003814697,6.59999990463257,1.1,6.76512026367187
"1990-03-10",12.1000003814697,5,0.1,4.58783986816406
"1990-03-11",18.7000007629395,9.69999980926514,0,13.1068797363281
"1990-03-12",16.3999996185303,7,0,12.7785594726562
"1990-03-13",13.3999996185303,0.5,0.1,11.4307202636719
"1990-03-14",14,5.09999990463257,0,8.0784
"1990-03-15",14.8999996185303,0.600000023841858,0,15.2928
"1990-03-16",16.7999992370605,1.5,0,15.2236797363281
"1990-03-17",18.2000007629395,0.5,0,16.3900797363281
"1990-03-18",18.2999992370605,2.09999990463257,0,15.5692797363281
"1990-03-19",20,4.19999980926514,2,15.7766405273438
"1990-03-20",14,7.69999980926514,2.5,5.55552026367187
"1990-03-21",18,7.40000009536743,0,12.6489594726562
"1990-03-22",20.1000003814697,8.39999961853027,4.5,8.04383986816406
"1990-03-23",13.3999996185303,4.40000009536743,0,15.3532797363281
"1990-03-24",14.3999996185303,1.70000004768372,1.6,17.5046405273438
"1990-03-25",9.39999961853027,2.09999990463257,0,14.256
"1990-03-26",8.69999980926514,1.39999997615814,1.6,10.3507202636719
"1990-03-27",9.39999961853027,1.70000004768372,1.8,10.1088
"1990-03-28",5.80000019073486,3.40000009536743,10.2,4.54463986816406
"1990-03-29",9,3.40000009536743,0.3,3.56831993408203
"1990-03-30",14.3999996185303,6.19999980926514,0,13.1500797363281
"1990-03-31",17.7999992370605,3.5,0,19.656
"1990-04-01",18.7999992370605,4.59999990463257,0,18.6192
"1990-04-02",18.5,5.19999980926514,0.4,11.5344
"1990-04-03",15.6000003814697,4.30000019073486,5.6,6.54912026367187
"1990-04-04",8.60000038146973,0.5,0,16.1740797363281
"1990-04-05",9.60000038146973,-1.60000002384186,0,15.2236797363281
"1990-04-06",10,-0.100000001490116,0,10.0051202636719
"1990-04-07",9.69999980926514,5.5,0,6.37632026367187
"1990-04-08",8.60000038146973,3.5,0,7.06752026367187
"1990-04-09",9.19999980926514,1.10000002384186,0,10.4544
"1990-04-10",13.6000003814697,0.5,2.4,21.0470405273438
"1990-04-11",12.3000001907349,5.59999990463257,0,13.0204797363281
"1990-04-12",11.8000001907349,2.79999995231628,0.4,8.32032026367187
"1990-04-13",14.3999996185303,6.09999990463257,2.3,5.89247973632813
"1990-04-14",10.8000001907349,4.40000009536743,5.7,7.88832026367187
"1990-04-15",11.3000001907349,2.40000009536743,3.7,13.3488
"1990-04-16",11.1999998092651,2.5,2.7,14.3251202636719
"1990-04-17",11.8000001907349,3.90000009536743,0.6,15.2236797363281
"1990-04-18",11.8000001907349,1.39999997615814,0,15.1891202636719
"1990-04-19",12.1000003814697,1,0.1,18.0144
"1990-04-20",13.1999998092651,3.90000009536743,0.1,10.4889601318359
"1990-04-21",17.5,5.90000009536743,0.1,14.1177594726562
"1990-04-22",16,7.09999990463257,9.9,9.44352026367189
"1990-04-23",14.3999996185303,8.80000019073486,3.2,9.48672026367189
"1990-04-24",15.3000001907349,7.80000019073486,3.2,11.5084797363281
"1990-04-25",12.8999996185303,6.5,0.2,9.96192026367189
"1990-04-26",17.5,6.59999990463257,0.6,17.6860797363281
"1990-04-27",13.3999996185303,7.19999980926514,2.6,6.61823986816406
"1990-04-28",12.6000003814697,2.09999990463257,0,21.6086405273438
"1990-04-29",17.6000003814697,3.20000004768372,0,25.0646405273438
"1990-04-30",21.5,6.69999980926514,0,23.9068810546875
"1990-05-01",24.6000003814697,9.89999961853027,0,25.0214405273438
"1990-05-02",25.2000007629395,10.6000003814697,0,25.2028810546875
"1990-05-03",24.1000003814697,11.6999998092651,0,25.5312
"1990-05-04",24.8999996185303,9.80000019073486,0,25.9459189453125
"1990-05-05",26.5,11.1999998092651,0,25.7472
"1990-05-06",26,11.6999998092651,0,21.2457594726562
"1990-05-07",23.8999996185303,9.10000038146973,16,21.3321594726562
"1990-05-08",22.6000003814697,11.6000003814697,2.3,13.5475202636719
"1990-05-09",22.6000003814697,9.10000038146973,1.4,18.3254405273438
"1990-05-10",22.1000003814697,9.80000019073486,3.3,19.0684797363281
"1990-05-11",16.7999992370605,10.5,0.5,17.1763202636719
"1990-05-12",17.8999996185303,7.69999980926514,0,15.3273594726562
"1990-05-13",19.3999996185303,6.90000009536743,0,24.2870405273438
"1990-05-14",20.7000007629395,6.59999990463257,0,22.3171189453125
"1990-05-15",22.8999996185303,6.59999990463257,0,22.5331189453125
"1990-05-16",24.2999992370605,13.1000003814697,1.5,19.4572797363281
"1990-05-17",23.7000007629395,13.1999998092651,0,25.2892810546875
"1990-05-18",19.3999996185303,11,0,24.5376
"1990-05-19",21.7999992370605,6.69999980926514,0,27.8553594726562
"1990-05-20",23.2999992370605,8.5,0,25.0819189453125
"1990-05-21",19.1000003814697,10.3000001907349,3.7,12.7526405273438
"1990-05-22",20.7000007629395,12.1000003814697,0.5,14.1696
"1990-05-23",21.8999996185303,10.8000001907349,0.8,14.0918405273438
"1990-05-24",20.6000003814697,13.1000003814697,0,9.95327973632811
"1990-05-25",16.1000003814697,9.30000019073486,0,22.5849594726562
"1990-05-26",17.7999992370605,4.69999980926514,0,28.0195189453125
"1990-05-27",19.7999992370605,6.59999990463257,0,28.2873594726562
"1990-05-28",16.2999992370605,7.09999990463257,0,24.7536
"1990-05-29",18.3999996185303,3.40000009536743,0,28.2355189453125
"1990-05-30",20.7999992370605,4.30000019073486,0,27.6998405273438
"1990-05-31",23.5,6.59999990463257,0,27.8553594726562
"1990-06-01",26.3999996185303,8.60000038146973,5.9,27.1036810546875
"1990-06-02",19.6000003814697,11.3999996185303,4.8,16.6233594726562
"1990-06-03",17.7999992370605,10.3999996185303,8.1,10.9382398681641
"1990-06-04",17,10.1000003814697,0.5,19.9411202636719
"1990-06-05",19.6000003814697,6.30000019073486,0.5,21.816
"1990-06-06",18,11.5,0.7,11.3875202636719
"1990-06-07",16.3999996185303,12,8.3,6.6528
"1990-06-08",16.6000003814697,9.89999961853027,4.7,14.4547202636719
"1990-06-09",15.3999996185303,8.69999980926514,2.9,15.8544
"1990-06-10",14.1000003814697,7.69999980926514,2.3,10.8086398681641
"1990-06-11",15.8000001907349,11,0,10.0483202636719
"1990-06-12",16.6000003814697,9.89999961853027,1.4,7.24032026367187
"1990-06-13",14,11.3999996185303,2.4,5.66783986816406
"1990-06-14",15.1000003814697,11,1.3,8.23392026367187
"1990-06-15",16.3999996185303,11.5,0,9.56447973632811
"1990-06-16",20,8.19999980926514,0,17.064
"1990-06-17",23.7000007629395,8.89999961853027,0,24.6931189453125
"1990-06-18",22.1000003814697,11.5,1.3,13.0809594726562
"1990-06-19",26,11.6000003814697,16.8,23.0947189453125
"1990-06-20",20,14.8000001907349,10.3,10.584
"1990-06-21",21.2999992370605,12.6999998092651,4.2,23.1984
"1990-06-22",19.5,12.6999998092651,0.1,19.2758405273438
"1990-06-23",18.7000007629395,11.1000003814697,1.4,16.7788797363281
"1990-06-24",21.1000003814697,12,1.9,16.4332797363281
"1990-06-25",26.5,12.1999998092651,0,28.8316810546875
"1990-06-26",29.5,13.3999996185303,0,27.9590405273438
"1990-06-27",27.1000003814697,16.2999992370605,0.1,19.8201594726562
"1990-06-28",25.7000007629395,16.8999996185303,0,18.8524797363281
"1990-06-29",28.7999992370605,14.8000001907349,22.4,20.8137594726562
"1990-06-30",26.7000007629395,15.6000003814697,6.5,17.7897594726562
"1990-07-01",19.7999992370605,12.5,5.5,19.8028797363281
"1990-07-02",19.5,11,2.1,17.5219202636719
"1990-07-03",17,11.1000003814697,3.4,10.0828797363281
"1990-07-04",20.3999996185303,10.8000001907349,2.7,17.9452797363281
"1990-07-05",20,12.6999998092651,11.1,11.4307202636719
"1990-07-06",18,11.3999996185303,0.4,16.8048
"1990-07-07",16.5,9.39999961853027,8.3,10.1088
"1990-07-08",21.3999996185303,13.3000001907349,3.3,9.12383986816405
"1990-07-09",21.8999996185303,15,0.1,14.2905594726562
"1990-07-10",18.7999992370605,10.6999998092651,0.1,17.9452797363281
"1990-07-11",20.5,8.69999980926514,0,25.8940810546875
"1990-07-12",25.7000007629395,8.89999961853027,0,26.9049594726562
"1990-07-13",28.1000003814697,13.3999996185303,0,27.7257594726562
"1990-07-14",23.7000007629395,12.3000001907349,0,27.8380810546875
"1990-07-15",27.1000003814697,9,0,27.4060810546875
"1990-07-16",30.5,11.5,0,23.4748810546875
"1990-07-17",22.8999996185303,16.1000003814697,0,23.3798405273438
"1990-07-18",17.2999992370605,12.1999998092651,0,9.78912026367189
"1990-07-19",23.5,10.3000001907349,0,23.1984
"1990-07-20",28,11,0,27.2246405273438
"1990-07-21",29.7999992370605,14.3000001907349,0,26.6025594726562
"1990-07-22",27.7000007629395,16.8999996185303,0,26.1878405273438
"1990-07-23",24.2999992370605,12.5,0,26.3952
"1990-07-24",22.7999992370605,8.69999980926514,0,26.5161594726562
"1990-07-25",23.6000003814697,9.60000038146973,0,26.6544
"1990-07-26",26.7000007629395,11.6000003814697,0,26.0928
"1990-07-27",29.8999996185303,12.8999996185303,0,23.4230405273438
"1990-07-28",33.2000007629395,15.5,0,24.3216
"1990-07-29",27.3999996185303,17.7000007629395,0,16.2777594726562
"1990-07-30",28.2999992370605,16.2999992370605,0,24.1315189453125
"1990-07-31",29.7999992370605,14.8000001907349,0,24.3734405273438
"1990-08-01",32.0999984741211,17.2000007629395,0,24.7795189453125
"1990-08-02",32.2999992370605,18.7000007629395,0,25.2979189453125
"1990-08-03",32.2000007629395,15.8999996185303,0,25.8249594726562
"1990-08-04",32.7999992370605,15.6000003814697,0,25.6780810546875
"1990-08-05",34.4000015258789,16.3999996185303,0,20.0275202636719
"1990-08-06",25,15.1999998092651,0,18.1267202636719
"1990-08-07",20.6000003814697,12.1000003814697,0,18.2822405273438
"1990-08-08",24,9,0,22.2220810546875
"1990-08-09",26,10.3000001907349,0,23.9587189453125
"1990-08-10",27.1000003814697,12.6999998092651,0,16.8048
"1990-08-11",28,13.1000003814697,0,18.4204797363281
"1990-08-12",32.4000015258789,13.6999998092651,0,23.3798405273438
"1990-08-13",29.2000007629395,17.7000007629395,0.3,10.6617601318359
"1990-08-14",24.7000007629395,15.6000003814697,13.6,12.096
"1990-08-15",25.7999992370605,14.3999996185303,0.4,17.4700797363281
"1990-08-16",22.6000003814697,15.5,12.2,11.0592
"1990-08-17",20.5,11.5,0,21.1334405273438
"1990-08-18",21.5,9,9,10.0656
"1990-08-19",23.1000003814697,11,0,15.4310405273438
"1990-08-20",23,14.6999998092651,5.7,14.1091202636719
"1990-08-21",19.2999992370605,12.1999998092651,4.4,14.1091202636719
"1990-08-22",21.1000003814697,12.8000001907349,0,14.04
"1990-08-23",24.1000003814697,11.1000003814697,0,14.3251202636719
"1990-08-24",29.1000003814697,11.1999998092651,0,20.5891202636719
"1990-08-25",25.7999992370605,14.6999998092651,4.1,11.9232
"1990-08-26",24.6000003814697,17.7000007629395,1.2,9.57312026367189
"1990-08-27",26.6000003814697,16.5,0,17.8934405273438
"1990-08-28",28.3999996185303,16.5,1,17.8502405273438
"1990-08-29",28.8999996185303,15.6000003814697,0,16.2518405273438
"1990-08-30",25.8999996185303,15.3999996185303,0.4,14.9299202636719
"1990-08-31",19,11.8000001907349,12.9,6.07392026367187
"1990-09-01",16.1000003814697,11.3999996185303,0.5,7.36127973632813
"1990-09-02",20,10.6999998092651,3.1,7.59456013183594
"1990-09-03",16.6000003814697,14.5,4.8,4.09536013183594
"1990-09-04",20.2000007629395,12.1000003814697,8.5,9.42623986816406
"1990-09-05",17.2000007629395,9.5,2.6,13.3488
"1990-09-06",18.2000007629395,10.8000001907349,2.7,9.072
"1990-09-07",14.6000003814697,9,1.8,9.22752026367189
"1990-09-08",18.7999992370605,9.39999961853027,1,11.3270405273438
"1990-09-09",18.2000007629395,8.80000019073486,0.2,14.9558405273438
"1990-09-10",15.8999996185303,8.39999961853027,1,8.41536013183594
"1990-09-11",15,9.19999980926514,0.1,7.0848
"1990-09-12",17.1000003814697,7.40000009536743,0,10.8864
"1990-09-13",20.5,9.60000038146973,0,15.5174405273438
"1990-09-14",21.2000007629395,7.90000009536743,0,18.0403202636719
"1990-09-15",17.8999996185303,9.89999961853027,0,12.5539202636719
"1990-09-16",16.7000007629395,7.69999980926514,0,15.1286405273438
"1990-09-17",18.7999992370605,5.09999990463257,0.4,11.5084797363281
"1990-09-18",17.2000007629395,9.39999961853027,0,12.3206405273438
"1990-09-19",21.6000003814697,10,0,11.3788797363281
"1990-09-20",17.2999992370605,8,0.1,8.8128
"1990-09-21",14.8000001907349,6.69999980926514,11.4,8.77823986816406
"1990-09-22",17.1000003814697,5.5,23.3,5.46048006591797
"1990-09-23",16.7999992370605,10.6999998092651,5.1,10.5926398681641
"1990-09-24",14.6000003814697,9.5,3.9,12.9513594726562
"1990-09-25",15.3999996185303,8.69999980926514,0,10.8259202636719
"1990-09-26",14.8999996185303,8.69999980926514,0,6.2208
"1990-09-27",14.5,7,0,9.72
"1990-09-28",17,5.40000009536743,0,13.9881594726562
"1990-09-29",19,4.90000009536743,1,11.5862405273438
"1990-09-30",21.6000003814697,11.6000003814697,8.1,7.8192
"1990-10-01",18.2000007629395,11.1999998092651,10.2,3.66336013183594
"1990-10-02",17.6000003814697,9.80000019073486,0,7.20576013183594
"1990-10-03",19.5,8.89999961853027,1.1,7.46496013183594
"1990-10-04",16.1000003814697,8.19999980926514,0,7.0848
"1990-10-05",16.2000007629395,5.09999990463257,0,10.1606398681641
"1990-10-06",20.1000003814697,11.8999996185303,0.2,9.78912026367189
"1990-10-07",17.2999992370605,10,0,6.23807973632813
"1990-10-08",12.1000003814697,4.69999980926514,0,9.23616013183594
"1990-10-09",13.8000001907349,1.10000002384186,0,11.448
"1990-10-10",15.8000001907349,2.70000004768372,0,12.2601594726562
"1990-10-11",16.5,2.09999990463257,0,11.1110405273438
"1990-10-12",20,4.59999990463257,0,11.1196797363281
"1990-10-13",19.1000003814697,9.30000019073486,0,8.32896013183594
"1990-10-14",21.8999996185303,9,0,9.52127973632811
"1990-10-15",21,10.3999996185303,0.8,8.424
"1990-10-16",19.6000003814697,13.1999998092651,1.1,4.7088
"1990-10-17",17.1000003814697,11.6000003814697,0,3.7584
"1990-10-18",18.3999996185303,10.6000003814697,0,6.01343986816406
"1990-10-19",17.5,7.30000019073486,0,7.89696013183594
"1990-10-20",16.2000007629395,8.69999980926514,0,6.67872026367187
"1990-10-21",12.5,6.40000009536743,0,6.0048
"1990-10-22",11.1000003814697,1.10000002384186,0,10.4976
"1990-10-23",11.3000001907349,-0.300000011920929,0,10.2988797363281
"1990-10-24",12.3000001907349,-1.5,0,8.48447973632813
"1990-10-25",14.8000001907349,2.20000004768372,1.1,6.6528
"1990-10-26",14.1000003814697,7.09999990463257,2.4,6.19487973632813
"1990-10-27",11.6000003814697,4,1.4,3.77568006591797
"1990-10-28",11.8000001907349,6.5,41.2,2.55744003295898
"1990-10-29",10.8999996185303,5.69999980926514,13.8,6.62687973632813
"1990-10-30",11.3999996185303,6.09999990463257,4.2,7.71552026367187
"1990-10-31",12.6000003814697,6.09999990463257,2.8,4.76928006591797
"1990-11-01",11.8000001907349,7.30000019073486,2.7,7.40447973632813
"1990-11-02",9.60000038146973,5.5,2.3,3.94848006591797
"1990-11-03",10.1000003814697,4,1.4,6.53183986816406
"1990-11-04",7.19999980926514,2.29999995231628,1.3,2.7648
"1990-11-05",7.09999990463257,2.70000004768372,0,3.99168006591797
"1990-11-06",6.59999990463257,0,0,3.35231993408203
"1990-11-07",5.69999980926514,-2.20000004768372,0,2.74751993408203
"1990-11-08",5.40000009536743,1.70000004768372,0,4.39776013183594
"1990-11-09",7.30000019073486,-0.699999988079071,0,7.16256013183594
"1990-11-10",5.69999980926514,-1.39999997615814,0,2.29824003295898
"1990-11-11",9.69999980926514,5.19999980926514,14.2,1.95264003295898
"1990-11-12",10.3999996185303,5.59999990463257,1.4,3.30048006591797
"1990-11-13",8.10000038146973,6,2.5,1.44288006591797
"1990-11-14",10.8000001907349,7,7,2.01311993408203
"1990-11-15",10.5,6.5,2.7,2.4192
"1990-11-16",10.5,4.5,1.7,1.93535996704102
"1990-11-17",13.6000003814697,10.3999996185303,5.7,1.21824003295898
"1990-11-18",13.1999998092651,6.5,12.2,2.95488006591797
"1990-11-19",9.10000038146973,5.59999990463257,4.4,3.18816013183594
"1990-11-20",9.89999961853027,5.5,24.7,1.63295996704102
"1990-11-21",7.09999990463257,3,0,2.17728006591797
"1990-11-22",5.5,2.70000004768372,5.9,2.09951993408203
"1990-11-23",3.90000009536743,0.699999988079071,6.7,1.95264003295898
"1990-11-24",3.90000009536743,-0.300000011920929,4.1,2.05631993408203
"1990-11-25",4.30000019073486,-0.200000002980232,0.1,2.0736
"1990-11-26",8.19999980926514,2.40000009536743,0,3.63743986816406
"1990-11-27",7.69999980926514,0.100000001490116,0,6.05663986816406
"1990-11-28",4.5,1.70000004768372,0,1.74528006591797
"1990-11-29",5.30000019073486,1.60000002384186,4.1,1.69344003295898
"1990-11-30",5.30000019073486,-0.5,0,4.91616013183594
"1990-12-01",1.10000002384186,-4.69999980926514,0.6,3.72383986816406
"1990-12-02",2.59999990463257,-1.10000002384186,0.1,1.2700799835205
"1990-12-03",3.5,0.5,0,1.0368
"1990-12-04",7.40000009536743,2.5,0.7,2.87711993408203
"1990-12-05",5.09999990463257,-1.10000002384186,0,5.41728006591797
"1990-12-06",1.39999997615814,-4.80000019073486,0,4.65696013183594
"1990-12-07",-0.400000005960464,-6.90000009536743,0,3.27456013183594
"1990-12-08",-0.800000011920929,-7.40000009536743,0,1.69344003295898
"1990-12-09",0.400000005960464,-3.5,0,1.6848
"1990-12-10",0.699999988079071,-1.10000002384186,21.1,1.71071993408203
"1990-12-11",0.800000011920929,-5,2,1.66751993408203
"1990-12-12",3,0.100000001490116,10.8,1.86624003295898
"1990-12-13",2.70000004768372,0.600000023841858,0.1,2.2032
"1990-12-14",2.5,0.400000005960464,0,1.52928006591797
"1990-12-15",1.10000002384186,-3.20000004768372,3,1.49471993408203
"1990-12-16",0.100000001490116,-3.5,0.3,1.5984
"1990-12-17",0.600000023841858,-2.20000004768372,0,2.13408006591797
"1990-12-18",-0.699999988079071,-3,0.3,1.61568006591797
"1990-12-19",-0.100000001490116,-1.79999995231628,1.2,1.45151993408203
"1990-12-20",1.89999997615814,-1.89999997615814,1.8,1.48608006591797
"1990-12-21",2.79999995231628,1.10000002384186,2.3,1.43424003295898
"1990-12-22",4.30000019073486,1.70000004768372,1.6,0.181439991760254
"1990-12-23",4.69999980926514,3.20000004768372,0.1,0.898559967041018
"1990-12-24",3.90000009536743,2.40000009536743,1.3,1.44288006591797
"1990-12-25",2.79999995231628,0.600000023841858,10.4,1.37375996704102
"1990-12-26",5.19999980926514,1,2.4,1.9872
"1990-12-27",7.09999990463257,1.5,8.5,2.01311993408203
"1990-12-28",5.59999990463257,0.800000011920929,3.2,2.1168
"1990-12-29",12.8000001907349,2.70000004768372,14.9,1.24415996704102
"1990-12-30",12.5,6.59999990463257,0.9,1.6848
"1990-12-31",7.59999990463257,2.5,5.7,1.58111993408203
"1991-01-01",7,2.20000004768372,7.5,2.49695996704102
"1991-01-02",9.60000038146973,2.20000004768372,5.1,0.9504
"1991-01-03",10.8000001907349,8.80000019073486,7.5,0.665279983520508
"1991-01-04",10.6000003814697,4.59999990463257,6.7,1.944
"1991-01-05",6.19999980926514,2.79999995231628,12.6,2.808
"1991-01-06",7.09999990463257,2.59999990463257,5.2,3.90528006591797
"1991-01-07",10.3000001907349,3.70000004768372,3,2.16
"1991-01-08",9.30000019073486,3.70000004768372,6,1.9008
"1991-01-09",10.3000001907349,4.40000009536743,8.1,1.93535996704102
"1991-01-10",15.3999996185303,6.69999980926514,16.9,2.2896
"1991-01-11",11.5,6.40000009536743,9.7,1.8576
"1991-01-12",8.30000019073486,2.70000004768372,0,2.0304
"1991-01-13",4.19999980926514,0.600000023841858,0,2.00448006591797
"1991-01-14",3,-1.5,0,4.52736013183594
"1991-01-15",4.5,-2.40000009536743,0,6.29856013183594
"1991-01-16",0.400000005960464,-5.69999980926514,0,6.3504
"1991-01-17",-0.100000001490116,-6.69999980926514,0,3.74111993408203
"1991-01-18",0.300000011920929,-5.90000009536743,0,6.87743986816406
"1991-01-19",0.699999988079071,-6.30000019073486,2.2,2.0304
"1991-01-20",2.5,-0.100000001490116,0.9,2.9376
"1991-01-21",2.70000004768372,-1.5,3.2,1.62431993408203
"1991-01-22",2.59999990463257,1,0,1.99584003295898
"1991-01-23",2.29999995231628,0.300000011920929,0,1.97855996704102
"1991-01-24",1.5,-0.699999988079071,0,2.73024003295898
"1991-01-25",2.90000009536743,-3.20000004768372,0,6.24672026367187
"1991-01-26",0.100000001490116,-1.70000004768372,0,2.5056
"1991-01-27",0.200000002980232,-1.79999995231628,0,2.26368006591797
"1991-01-28",1,-2.70000004768372,0,4.47551993408203
"1991-01-29",0.699999988079071,-6.90000009536743,0,5.832
"1991-01-30",1.39999997615814,-5.40000009536743,0,4.30271993408203
"1991-01-31",0,-7.30000019073486,0,7.42176013183594
"1991-02-01",-2.09999990463257,-9.19999980926514,0,5.85792026367187
"1991-02-02",-1.60000002384186,-9.39999961853027,0,7.58592026367187
"1991-02-03",-0.899999976158142,-7.09999990463257,0,3.17951993408203
"1991-02-04",0.200000002980232,-5.5,0,7.56
"1991-02-05",-1.10000002384186,-6,0.1,6.28992026367187
"1991-02-06",-4.40000009536743,-12.3000001907349,0,4.25088006591797
"1991-02-07",-5.5,-13.5,2.2,3.79296013183594
"1991-02-08",-2.59999990463257,-9.10000038146973,1.2,3.59423986816406
"1991-02-09",-3,-10.6999998092651,2.6,6.03072026367187
"1991-02-10",-0.200000002980232,-6,3.4,4.12128006591797
"1991-02-11",-1.5,-7,2,4.17311993408203
"1991-02-12",-0.5,-6.69999980926514,3,3.81023986816406
"1991-02-13",-0.300000011920929,-5.69999980926514,0.6,5.832
"1991-02-14",-1,-7.69999980926514,1.7,5.27903986816406
"1991-02-15",-0.400000005960464,-4.40000009536743,4.3,3.2832
"1991-02-16",4.19999980926514,-1.20000004768372,0,4.64831993408203
"1991-02-17",2.59999990463257,-5.59999990463257,0,9.936
"1991-02-18",2.70000004768372,-8,0,8.74367973632811
"1991-02-19",4,-2,0,4.47551993408203
"1991-02-20",7,-3.79999995231628,0,9.52127973632811
"1991-02-21",7.80000019073486,-1.70000004768372,0.1,8.75232026367189
"1991-02-22",8,0,0,11.1196797363281
"1991-02-23",8.60000038146973,1.20000004768372,0,3.76703986816406
"1991-02-24",12.6000003814697,1,0,11.4825594726562
"1991-02-25",12.1000003814697,1.39999997615814,0,7.4304
"1991-02-26",11.6000003814697,1.5,0,9.08927973632811
"1991-02-27",8,0.400000005960464,1.2,10.6790398681641
"1991-02-28",3.40000009536743,1,0.9,2.84256013183594
"1991-03-01",7.09999990463257,1,0.1,5.15808006591797
"1991-03-02",6.30000019073486,-0.100000001490116,2.2,4.51008006591797
"1991-03-03",10.5,2.90000009536743,0,5.25311993408203
"1991-03-04",8,0.699999988079071,0.9,5.29631993408203
"1991-03-05",10,2.90000009536743,2,4.84703986816406
"1991-03-06",13.5,5.40000009536743,0.8,7.44767973632813
"1991-03-07",11.5,6.30000019073486,0,5.3136
"1991-03-08",12.8000001907349,4.69999980926514,0,5.78016013183594
"1991-03-09",12.6999998092651,5.69999980926514,2,4.07808006591797
"1991-03-10",14.6000003814697,7.19999980926514,1,9.38303986816405
"1991-03-11",12.6000003814697,5,0.3,3.92256013183594
"1991-03-12",12.1999998092651,2.59999990463257,0,9.2448
"1991-03-13",16.3999996185303,3.20000004768372,0,15.1545594726562
"1991-03-14",16,1.89999997615814,0,14.4115202636719
"1991-03-15",17.2999992370605,6.69999980926514,0,9.1152
"1991-03-16",17.7999992370605,4,0,14.256
"1991-03-17",13.6999998092651,5.09999990463257,0,5.40863986816406
"1991-03-18",14.6000003814697,5.69999980926514,0,9.65952026367189
"1991-03-19",10.6000003814697,4.69999980926514,14,4.46688006591797
"1991-03-20",16,8.89999961853027,1.8,8.28576013183594
"1991-03-21",15.6999998092651,10.1000003814697,6.5,5.58143986816406
"1991-03-22",11.8000001907349,6.19999980926514,1.2,5.58143986816406
"1991-03-23",11.3999996185303,3.59999990463257,0.3,6.60096013183594
"1991-03-24",10.1999998092651,6.30000019073486,2.7,6.32447973632813
"1991-03-25",8.89999961853027,6.80000019073486,3.3,3.51648006591797
"1991-03-26",7.5,4.59999990463257,0.7,4.2336
"1991-03-27",11.6999998092651,2.90000009536743,0,16.5628797363281
"1991-03-28",8.69999980926514,-0.800000011920929,0,18.0576
"1991-03-29",6.69999980926514,-2.20000004768372,0,11.6208
"1991-03-30",9.69999980926514,-2.40000009536743,0,18.0057594726562
"1991-03-31",12.6000003814697,-0.300000011920929,0,15.7766405273438
"1991-04-01",15.8999996185303,1.29999995231628,0,13.8672
"1991-04-02",17.8999996185303,6.59999990463257,0,18.0489594726562
"1991-04-03",17.5,6,0,14.7139202636719
"1991-04-04",12.6000003814697,5.09999990463257,2,9.936
"1991-04-05",13.3999996185303,6.09999990463257,0,11.7417594726562
"1991-04-06",15.3000001907349,3.59999990463257,0,18.8092797363281
"1991-04-07",12.3000001907349,5.5,1.2,9.31392026367189
"1991-04-08",12.6999998092651,6.69999980926514,1.8,9.1584
"1991-04-09",15.3000001907349,6.80000019073486,0,10.2211202636719
"1991-04-10",17.6000003814697,2.79999995231628,0,18.3772797363281
"1991-04-11",18.6000003814697,3.79999995231628,0,20.4681594726562
"1991-04-12",20.2000007629395,5,0,21.4704
"1991-04-13",20.2999992370605,5.90000009536743,0,20.5372797363281
"1991-04-14",20.7000007629395,6.40000009536743,0.1,18.0576
"1991-04-15",20.3999996185303,6.90000009536743,0,20.304
"1991-04-16",14.3999996185303,3.79999995231628,0,20.3299202636719
"1991-04-17",9,0.200000002980232,2.7,12.8217594726562
"1991-04-18",7.40000009536743,-0.800000011920929,4.7,17.9625594726562
"1991-04-19",6.90000009536743,0.899999976158142,2.7,9.58176013183595
"1991-04-20",7.40000009536743,-0.600000023841858,0,19.7510405273438
"1991-04-21",9.10000038146973,-1.70000004768372,0,20.2867202636719
"1991-04-22",9,-1.10000002384186,6.2,9.10656013183594
"1991-04-23",10.3999996185303,1.79999995231628,4.3,16.0963202636719
"1991-04-24",10.1000003814697,2.20000004768372,8.6,10.6012797363281
"1991-04-25",12.5,-0.300000011920929,0,18.3254405273438
"1991-04-26",14.8000001907349,2.20000004768372,0,21.8764797363281
